"0f051100000012ffff"
"0f0c0100 #381d0d #1c0b07 e20000   #74ffff"
"0f0d0300 #ffffff #649d01 01000000 #04ffff"
"0f0d0300 #ffffff #649d01 01000000 #04ffff"
"0f0d0300 #ffffff #644a01 01000000 #b1ffff"
"0f0d0300 #ffffff #644a01 01000000 #b1ffff"
"0f0d0300 #ffffff #64a501 01000000 #0cffff"
"0f0d0300 #ffffff #64a501 01000000 #0cffff"
"0f0d0300 #ffffff #648e01 01000000 #f5ffff"
"0f0d0300 #ffffff #648e01 01000000 #f5ffff"
"0f0d0300 #ffffff #d09a01 01000000 #6dffff"
"0f0d0300 #ffffff #d09a01 01000000 #6dffff"
"0f0d0300 #ffffff #d04601 01000000 #19ffff"
"0f0d0300 #ffffff #d04601 01000000 #19ffff"
"0f0d0300 #ffffff #8c4001 01000000 #cfffff"
"0f0d0300 #ffffff #8c4001 01000000 #cfffff"
"0f0d0300 #ffffff #ba4201 01000000 #ffffff"
"0f0d0300 #ffffff #ba4201 01000000 #ffffff"
"0f0d0300 #ffffff #a24201 01000000 #e7ffff"
"0f0d0300 #ffffff #a24201 01000000 #e7ffff"
"0f0d0300 #ff5219 #a20000 01000000 #11ffff"
"0f0d0300 #0b25ff #a20000 01000000 #d6ffff"
"0f0d0300 #18ff40 #a20000 01000000 #feffff"
"0f0d0300 #7340ff #a20000 01000000 #59ffff"
"0f0d0300 #ffda5f #a20000 01000000 #dfffff"
"0f0d0300 #3603ff #a20000 01000000 #dfffff"
"0f0d0300 #efbfff #a20000 01000000 #54ffff"
"0f0d0300 #1401ff #a20000 01000000 #bbffff"
"0f0d0300 #1401ff #a20000 01000000 #bbffff"
"0f0d0300 #1001ff #a20000 01000000 #b7ffff"
"0f0d0300 #0c02ff #a20000 01000000 #b4ffff"
"0f0d0300 #0802ff #a20000 01000000 #b0ffff"
"0f0d0300 #0502ff #a20000 01000000 #adffff"
"0f0d0300 #0202ff #a20000 01000000 #aaffff"
"0f0d0300 #0203ff #a20000 01000000 #abffff"
"0f0d0300 #0206ff #a20000 01000000 #aeffff"
"0f0d0300 #0109ff #a20000 01000000 #b0ffff"
"0f0d0300 #010dff #a20000 01000000 #b4ffff"
"0f0d0300 #0110ff #a20000 01000000 #b7ffff"
"0f0d0300 #0113ff #a20000 01000000 #baffff"
"0f0d0300 #0114ff #a20000 01000000 #bbffff"
"0f0d0300 #0115ff #a20000 01000000 #bcffff"
"0f0d0300 #0115ff #a20000 01000000 #bcffff"
"0f0d0300 #0116ff #a20000 01000000 #bdffff"
"0f0d0300 #0115ff #a20000 01000000 #bcffff"
"0f0d0300 #0115ff #a20000 01000000 #bcffff"
"0f0d0300 #0115ff #a20000 01000000 #bcffff"
"0f0d0300 #0115ff #a00000 01000000 #baffff"
"0f0d0300 #0115ff #a40000 01000000 #beffff"
"0f0d0300 #0115ff #ae0000 01000000 #c8ffff"
"0f0d0300 #0115ff #b40000 01000000 #ceffff"
"0f0d0300 #0115ff #bc0000 01000000 #d6ffff"
"0f0d0300 #0115ff #c20000 01000000 #dcffff"
"0f0d0300 #0115ff #c80000 01000000 #e2ffff"
"0f0d0300 #0115ff #cc0000 01000000 #e6ffff"
"0f0d0300 #0115ff #d00000 01000000 #eaffff"
"0f0d0300 #0115ff #d00000 01000000 #eaffff"
"0f0d0300 #0115ff #d00000 01000000 #eaffff"
"0f0d0300 #0115ff #d00000 01000000 #eaffff"
"0f0d0300 #ff621d #d00000 01000000 #53ffff"
"0f0d0300 #1ee4ff #d00000 01000000 #d6ffff"
"0f0d0300 #ff4f43 #d00000 01000000 #66ffff"
"0f0d0300 #ff4942 #d00000 01000000 #5fffff"
"0f0d0300 #ff3f40 #d00000 01000000 #53ffff"
"0f0d0300 #ff3e44 #d00000 01000000 #56ffff"
"0f0d0300 #26ff38 #d00000 01000000 #32ffff"
"0f0d0300 #6832ff #d00000 01000000 #6effff"
"0f0d0300 #ffc643 #d00000 01000000 #ddffff"
"0f0d0300 #0dff87 #d00000 01000000 #68ffff"
"0f0d0300 #05dfff #d00000 01000000 #b8ffff"
"0f0d0300 #ff2b1b #d00000 01000000 #1affff"
"0f0d0300 #0f40ff #d00000 01000000 #23ffff"
 #  #
